const unsigned short pause[] = {
 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xEF9E, 0xDF3D, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E,
 0xDF5E, 0xE77E, 0xE77E, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xE77E, 0xE77E, 0xEF9E, 0xEF9E, 0xD71D, 0xEF9E,
 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E,
 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE77E, 0xE77E, 0xEF9E, 0xEF9E,
 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9F, 0xEF9E, 0xE77E, 0xEF9F, 0xEF9F, 0xEF7E, 0xE77E, 0xEF9E,
 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77D,
 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xEF9E,
 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75D, 0xEF9E, 0xEF9E, 0xDF5D, 0xEF9E, 0xEF9E,
 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9F, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E,
 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xD71D, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E,
 0xEF9E, 0xEF9E, 0xE77E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75D, 0xEF9E, 0xEF9E,
 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9F, 0xE77E, 0xEF9E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E,
 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E,
 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E,
 0xE75E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9F, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E,
 0xEF9E, 0xE75D, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E,
 0xEF9E, 0xEF9E, 0xD73E, 0xDF5E, 0xDF5E, 0xD71D, 0xDF5E, 0xDF5E, 0xDF3D, 0xDF3D, 0xE75E, 0xE75D, 0xCEFD, 0xE75D, 0xE75E, 0xD71D,
 0xDF5E, 0xDF5E, 0xDF5D, 0xD71D, 0xDF5E, 0xDF5D, 0xD71D, 0xDF5E, 0xE75E, 0xDF5E, 0xDF3E, 0xE75E, 0xDF5E, 0xDF3D, 0xDF5D, 0xDF5D,
 0xD71D, 0xDF5E, 0xDF5E, 0xDF5E, 0xD71D, 0xDF5D, 0xDF5E, 0xD73D, 0xDF5E, 0xDF5E, 0xDF3D, 0xDF3E, 0xDF5E, 0xDF5E, 0xDF3D, 0xE75E,
 0xE75E, 0xD73D, 0xE75E, 0xDF5E, 0xDF5D, 0xD73D, 0xDF5E, 0xDF5D, 0xD73D, 0xDF5E, 0xDF5E, 0xDF3D, 0xD73E, 0xDF5E, 0xDF5E, 0xD71D,
 0xDF5E, 0xDF5E, 0xD73D, 0xDF5E, 0xDF5E, 0xDF5E, 0xD71D, 0xDF5E, 0xDF5D, 0xD71D, 0xDF5E, 0xDF5D, 0xDF5E, 0xD73D, 0xDF5E, 0xDF5E,
 0xD73D, 0xDF5E, 0xDF5E, 0xDF3D, 0xDF5E, 0xDF5E, 0xDF5E, 0xD73D, 0xDF5E, 0xDF5E, 0xD71D, 0xDF5D, 0xDF5E, 0xDF3D, 0xDF3E, 0xDF5E,
 0xDF5E, 0xD73D, 0xDF5E, 0xDF5E, 0xD73D, 0xDF5E, 0xDF5E, 0xDF5E, 0xD71D, 0xDF5E, 0xDF5E, 0xD73D, 0xDF5E, 0xE75E, 0xDF5E, 0xD73D,
 0xDF5E, 0xDF5D, 0xD73D, 0xDF5E, 0xDF5E, 0xD73D, 0xDF5E, 0xDF5E, 0xDF5E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE77E,
 0xE77E, 0xEF9E, 0xEF9E, 0xD73E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9F,
 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xDF5E, 0xE77E, 0xEF9E, 0xEF9E, 0xDF5D, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E,
 0xEF9E, 0xEF9E, 0xE77E, 0xEF9F, 0xEF9F, 0xE75E, 0xEF9E, 0xEF9F, 0xE75E, 0xEF9E, 0xEF9F, 0xEF9E, 0xE75E, 0xEF9F, 0xEF9F, 0xE75E,
 0xEF9E, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9F, 0xE77E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E,
 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xDF5D, 0xEF9E,
 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9F, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E,
 0xEF9E, 0xEF9F, 0xDF5E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E,
 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xD71D, 0xEF9E, 0xEF9E, 0xE75D, 0xEF9E, 0xEF7E,
 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xE75D, 0xEF9E,
 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9F, 0xE77E, 0xEF9E, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9F, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E,
 0xEF9E, 0xEF9F, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E,
 0xE79E, 0xF7DF, 0xF7FF, 0xEFBF, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF7E,
 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xDF5D, 0xEF9E, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xDF5E,
 0xEF9E, 0xEF9F, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9F, 0xE75E, 0xEF9E, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9F, 0xEF9E,
 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9F, 0xDF3D, 0xDF5D, 0xDF5E, 0xD71D, 0xDF5E, 0xDF5D, 0xDF5E, 0xDF3E, 0xE75E,
 0xE75D, 0xCEFD, 0xE75E, 0xE75D, 0xDF3D, 0xDF3D, 0xE75D, 0xDF5E, 0xD73D, 0xE75E, 0xE75E, 0xD73D, 0xE75E, 0xE75E, 0xDF5E, 0xDF3D,
 0xDF5E, 0xDF5E, 0xD73E, 0xDF5E, 0xDF5E, 0xD73D, 0xDF5E, 0xDF5D, 0xDF5E, 0xD73D, 0xDF5D, 0xDF5E, 0xD73D, 0xDF5E, 0xE75E, 0xDF5D,
 0xDF5E, 0xDF5E, 0xDF5E, 0xD73D, 0xE77E, 0xDF5E, 0xDF3D, 0xDF5E, 0xDF5E, 0xDF5D, 0xD73D, 0xDF5E, 0xDF5D, 0xD73D, 0xDF5E, 0xDF5E,
 0xDF3E, 0xDF3D, 0xE75E, 0xDF5E, 0xDF3D, 0xE77E, 0xDF3D, 0xB5F8, 0xAD55, 0x7BCF, 0xDF3D, 0xDF5E, 0xE75E, 0xDF5E, 0xD73D, 0xDF5E,
 0xE75E, 0xDF5D, 0xDF3D, 0xDF5E, 0xE75E, 0xDF3D, 0xE75E, 0xDF5E, 0xDF3E, 0xDF5E, 0xDF5E, 0xDF3D, 0xD73D, 0xDF5D, 0xDF5D, 0xD73D,
 0xDF5D, 0xDF5E, 0xDF3E, 0xDF3E, 0xE75E, 0xDF5E, 0xD73D, 0xE75E, 0xDF5E, 0xD73D, 0xDF5E, 0xDF5E, 0xDF5E, 0xDF3E, 0xE75E, 0xDF5E,
 0xD73D, 0xDF5E, 0xE75E, 0xDF5D, 0xDF3D, 0xDF5D, 0xE75E, 0xD73D, 0xDF5E, 0xDF5E, 0xDF3E, 0xDF5D, 0xE77E, 0xDF5E, 0xDF5E, 0xEF9E,
 0xEF9E, 0xDF5D, 0xEF9E, 0xEF9E, 0xE77E, 0xE77E, 0xEF9E, 0xEF9E, 0xD71D, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E,
 0xEF9E, 0xEF9E, 0xDF5D, 0xEF9E, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9F, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E,
 0xE75E, 0xEF9F, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE77E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9F, 0xE75E, 0xEF9E, 0xEF9E,
 0xEF9F, 0xDF5D, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xFFFF, 0x1882, 0x3A8B,
 0x54D8, 0x2166, 0xEFBF, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9F, 0xEF9E, 0xE75D, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xE75E,
 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xE77D, 0xE75D, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9F, 0xEF9E,
 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E,
 0xEF9E, 0xE75E, 0xEF9F, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE77E, 0xE77E, 0xEF9E, 0xEF9E, 0xD73D,
 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xEF9E, 0xDF5D, 0xEF7E, 0xEF9E, 0xDF5D, 0xEF9F, 0xEF9E, 0xE77E, 0xE77E, 0xEF9E, 0xEF9E,
 0xE75E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF7E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9F, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xE77E, 0xEF9E,
 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9F, 0xEF9F, 0xE77E, 0xE77E,
 0xEF9F, 0xEF9E, 0xEFBF, 0x8431, 0x4A29, 0x5CD7, 0x7EBF, 0x871F, 0x19A9, 0xE79F, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF7E,
 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xDF3E, 0xEF9E, 0xEF9E,
 0xE77E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xDF3E, 0xEF9E,
 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9F, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xE79E, 0xEF9F, 0xE75E, 0xEF9E, 0xEF9E, 0xDF5D,
 0xEF9E, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xD73D, 0xEF9E, 0xEF9E, 0xE75E, 0xF7DF, 0xEF9E, 0xEF9E, 0xDF5D, 0xE77E, 0xEF9E,
 0xE75E, 0xEF9E, 0xEF9E, 0xE77D, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75D, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E,
 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E,
 0xEF9E, 0xEF9F, 0xE77E, 0xEF9E, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xE79E, 0xFFFF, 0x2124, 0x7EDF, 0x769F, 0x4C13, 0x20E3,
 0xAD96, 0xF7DF, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9F, 0xE75E, 0xEF9E, 0xEF9E,
 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E,
 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9F, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E,
 0xEF9E, 0xEF9E, 0xEF9E, 0xD73D, 0xDF5E, 0xDF5D, 0xD71D, 0xDF5E, 0xDF5E, 0xDF3D, 0xDF3D, 0xDF5E, 0xDF5E, 0xCEDD, 0xDF3D, 0xDF5E,
 0xDF5E, 0xB5F8, 0xE77E, 0xDF3D, 0xD71D, 0xDF5D, 0xDF5D, 0xD71D, 0xDF5E, 0xDF5E, 0xDF3D, 0xDF3D, 0xDF5E, 0xDF5E, 0xD73D, 0xDF5E,
 0xDF5E, 0xD73D, 0xDF5D, 0xDF5D, 0xDF5D, 0xD71D, 0xDF5E, 0xDF5E, 0xD71D, 0xDF3D, 0xDF5E, 0xDF3E, 0xDF3E, 0xDF5E, 0xDF5E, 0xD73D,
 0xDF5D, 0xDF5D, 0xD73D, 0xDF5E, 0xDF5E, 0xDF5D, 0xD73D, 0xDF5D, 0xDF5E, 0xD73D, 0xDF5E, 0xDF5E, 0xDF5E, 0xD73E, 0xDF5E, 0xE77E,
 0xC6BB, 0x1083, 0x432F, 0x769F, 0x761D, 0x0000, 0xE77E, 0xDF7F, 0xDF5E, 0xDF5E, 0xD73E, 0xDF5E, 0xDF5E, 0xDF5D, 0xDF3E, 0xDF5E,
 0xDF5E, 0xD73D, 0xDF5E, 0xDF5E, 0xD73D, 0xDF5E, 0xDF5E, 0xDF5E, 0xD73D, 0xDF5D, 0xDF5E, 0xD71D, 0xE75E, 0xDF5E, 0xDF3D, 0xDF3E,
 0xDF5E, 0xDF5D, 0xD73D, 0xDF5E, 0xDF5E, 0xD73D, 0xDF5E, 0xDF5D, 0xDF5D, 0xD73D, 0xDF5E, 0xDF5E, 0xD71D, 0xDF3D, 0xDF5E, 0xDF5E,
 0xDF3E, 0xDF5E, 0xDF5E, 0xDF3E, 0xDF5E, 0xDF5E, 0xD73D, 0xDF5E, 0xDF5E, 0xDF5E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75D, 0xEF9E, 0xEF9E,
 0xE77E, 0xE77E, 0xEF9E, 0xEF9E, 0xD71D, 0xEF9F, 0xEF9E, 0xFFFF, 0x0000, 0xFFFF, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75D, 0xEF9E,
 0xEF9E, 0xEF7E, 0xE77E, 0xEF7E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9F, 0xE77E,
 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9F, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E,
 0xE77E, 0xEF9F, 0xEF9F, 0xEF9E, 0xE77E, 0xEF9F, 0xEF9F, 0xF7DF, 0x83EF, 0x6539, 0x7EBF, 0x4C35, 0xAD33, 0xE73D, 0xE77E, 0xEF9F,
 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xDF5E,
 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xE77E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9F, 0xEF9E, 0xEF9E,
 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9F, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9F, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E,
 0xEF9F, 0xE77E, 0xEF9E, 0xEF9E, 0xDF5D, 0xEF9E, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xD73D, 0xEF9E, 0xEF9F, 0xF7DF, 0x0000,
 0xFFFF, 0xF7BF, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xDF5D, 0xEF9E, 0xEF9E, 0xE75E,
 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E,
 0xE75D, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xFFFF, 0x5B0C, 0x0800,
 0x655B, 0x5CD8, 0x4391, 0x630C, 0xFFFF, 0xE75E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E,
 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E,
 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9F, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E,
 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xD73D, 0xDF5E, 0xE75E, 0xD71D, 0xDF5D, 0xDF5D, 0xDF5E, 0xDF3E,
 0xDF5E, 0xE75E, 0xCEFD, 0xE77E, 0xE77E, 0xDF5E, 0x0020, 0xD71D, 0xAD97, 0xE7BF, 0xE77E, 0xE79F, 0xEFDF, 0xF7FF, 0xE79E, 0xD71D,
 0xDF5E, 0xEFDF, 0xE79E, 0xD73D, 0xEFBF, 0xEFDF, 0xE79F, 0xE77E, 0xDF5E, 0xE75E, 0xDF5E, 0xE79E, 0xE75E, 0xD73D, 0xDF5E, 0xDF5E,
 0xDF5E, 0xDF5E, 0xDF5E, 0xDF5E, 0xD73D, 0xDF5E, 0xDF5E, 0xD73D, 0xDF5E, 0xE75E, 0xE77E, 0xD73D, 0xDF5E, 0xDF5D, 0xD73D, 0xDF5D,
 0xDF5E, 0xDF5E, 0xDF3D, 0xDF5E, 0xDF5E, 0xEFFF, 0x738E, 0x54F9, 0x76BF, 0x39E8, 0xEFBF, 0xE75E, 0xD73D, 0xDF5E, 0xDF5E, 0xD71D,
 0xDF5E, 0xDF5E, 0xDF5D, 0xDF3D, 0xE75E, 0xE75E, 0xDF3D, 0xDF5E, 0xDF5E, 0xDF3D, 0xDF5E, 0xDF5E, 0xE75E, 0xD73D, 0xDF5E, 0xDF5D,
 0xD73D, 0xDF5E, 0xDF5E, 0xDF5E, 0xDF3D, 0xDF5E, 0xDF5E, 0xDF3E, 0xDF5E, 0xDF5E, 0xD73D, 0xE77E, 0xDF5E, 0xDF5E, 0xDF3D, 0xDF5E,
 0xDF5E, 0xD71D, 0xDF5E, 0xDF5E, 0xDF5E, 0xDF3E, 0xDF5E, 0xDF5D, 0xD73D, 0xDF7E, 0xDF5E, 0xD73D, 0xDF5E, 0xDF5E, 0xDF5E, 0xE75E,
 0xEF9E, 0xEF9E, 0xDF5D, 0xEF9E, 0xEF9E, 0xE77E, 0xE77E, 0xEF9E, 0xEF9E, 0xD73D, 0xEF9E, 0xF7BF, 0xD6DB, 0x0000, 0x4A69, 0x8431,
 0x0000, 0xF7DF, 0xD6DB, 0x0020, 0x0861, 0xBDF7, 0xFFFF, 0xE77E, 0x39E7, 0xAD75, 0xFFFF, 0x8430, 0x4228, 0x5B2D, 0xF7DF, 0xEFBF,
 0xE75D, 0x9D55, 0xB5D7, 0xF7FF, 0xEFBF, 0xEF9E, 0xFFFF, 0xF7FF, 0xDF3D, 0xFFFF, 0xFFFF, 0xE75E, 0xF7BF, 0xFFFF, 0xF7FF, 0xFFFF,
 0xFFFF, 0xEF9F, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xFFFF, 0x528A, 0x39E8,
 0x6B4D, 0xFFFF, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E,
 0xE75D, 0xEF9E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9F,
 0xEF9E, 0xE75D, 0xEF9E, 0xEF9E, 0xEF9E, 0xDF5D, 0xEF9E, 0xEF9E, 0xDF5D, 0xEF9F, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9F, 0xE77E,
 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE77E, 0xE77E, 0xEF9E, 0xEF9E,
 0xD73D, 0xEF9E, 0xF7DF, 0xB5B7, 0x18E3, 0xFFFF, 0xFFFF, 0x5B2D, 0x8C92, 0x2104, 0xB618, 0xEF9E, 0x0000, 0x9CF3, 0x0000, 0xCE79,
 0xFFFF, 0x4249, 0x632C, 0xFFFF, 0x6B8E, 0x52CB, 0xFFFF, 0xB5D7, 0x7C10, 0x8C71, 0x10A3, 0x9D35, 0xFFFF, 0x6B6E, 0x1904, 0x52CB,
 0x2965, 0x4208, 0xEFBF, 0xDEFC, 0x10A2, 0x18E4, 0x9CF3, 0x5AEB, 0xFFFF, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE77E,
 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xFFFF, 0xF7FF, 0xFFFF, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E,
 0xEF9E, 0xE77D, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xDF5D, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E,
 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9F, 0xEF9E, 0xE75D, 0xEF9E, 0xEF9E, 0xEF7E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E,
